date,time,borough,zipcode,latitude,longitude,location,on_street,cross_street,off_street,inj,kill,ped_inj,ped_kill,cyc_inj,cyc_kill,mot_inj,mot_kill,cf_veh1,cf_veh2,cf_veh3,cf_veh4,cf_veh5,uniquekey,vehcode1,vehcode2,vehcode3,vehcode4,vehcode5
2018-03-17,00:00:00,BROOKLYN,11201,40.7007,-73.98869,"(40.7007,-73.98869)",PROSPECT STREET                 ,ADAMS STREET,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,3864343,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,00:00:00,BROOKLYN,11207,40.65718,-73.88447,"(40.65718,-73.88447)",,,243       WORTMAN AVENUE                ,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,3865549,PASSENGER VEHICLE,PICK-UP TRUCK,,,
2018-03-17,00:00:00,BROOKLYN,11215,40.670177,-73.99014,"(40.670177,-73.99014)",,,262       10 STREET                     ,0,0,0,0,0,0,0,0,Passenger Distraction,Following Too Closely,,,,3865340,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,00:00:00,BROOKLYN,11237,40.703403,-73.917786,"(40.703403,-73.917786)",STANHOPE STREET                 ,WYCKOFF AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3865359,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,00:00:00,MANHATTAN,10033,40.85051,-73.93105,"(40.85051,-73.93105)",AUDUBON AVENUE                  ,WEST 184 STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,3864974,PASSENGER VEHICLE,,,,
2018-03-17,00:00:00,,,40.768482,-73.98208,"(40.768482,-73.98208)",BROADWAY                        ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3864634,BICYCLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,00:01:00,MANHATTAN,10016,40.74453,-73.97899,"(40.74453,-73.97899)",,,471       3 AVENUE                      ,0,0,0,0,0,0,0,0,Unspecified,,,,,3864158,SPORT UTILITY / STATION WAGON,,,,
2018-03-17,00:10:00,,,40.64254,-73.87652,"(40.64254,-73.87652)",BELT PARKWAY                    ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3864145,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,00:11:00,MANHATTAN,10020,40.758644,-73.981346,"(40.758644,-73.981346)",AVENUE OF THE AMERICAS          ,WEST 48 STREET,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3864632,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,00:15:00,,,40.77044,-73.91655,"(40.77044,-73.91655)",ASTORIA BOULEVARD               ,32 STREET,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3864744,SPORT UTILITY / STATION WAGON,TAXI,,,
2018-03-17,00:17:00,STATEN ISLAND,10305,40.612785,-74.074356,"(40.612785,-74.074356)",WHITE PLAINS AVENUE             ,AMITY STREET,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3864657,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,00:25:00,MANHATTAN,10002,40.719482,-73.991295,"(40.719482,-73.991295)",DELANCEY STREET                 ,ELDRIDGE STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Oversized Vehicle,,,,3864193,TAXI,PICK-UP TRUCK,,,
2018-03-17,00:30:00,BROOKLYN,11210,40.635853,-73.945076,"(40.635853,-73.945076)",,,1506      NEW YORK AVENUE               ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3865060,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2018-03-17,00:30:00,MANHATTAN,10036,40.759502,-73.989235,"(40.759502,-73.989235)",,,320       WEST 45 STREET                ,0,0,0,0,0,0,0,0,Unspecified,,,,,3864213,PASSENGER VEHICLE,,,,
2018-03-17,00:30:00,,,40.680214,-73.94628,"(40.680214,-73.94628)",FULTON STREET                   ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3865146,PASSENGER VEHICLE,,,,
2018-03-17,00:35:00,QUEENS,11378,40.72103,-73.904106,"(40.72103,-73.904106)",FLUSHING AVENUE                 ,61 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3864610,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,00:35:00,,,40.675735,-73.89686,"(40.675735,-73.89686)",ATLANTIC AVENUE                 ,,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3864324,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,00:38:00,,,40.723347,-73.939316,"(40.723347,-73.939316)",MEEKER AVENUE                   ,MORGAN AVENUE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3864930,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2018-03-17,00:40:00,,,40.647114,-73.94338,"(40.647114,-73.94338)",BROOKLYN AVENUE                 ,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3865059,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,00:45:00,MANHATTAN,10017,40.752117,-73.97556,"(40.752117,-73.97556)",LEXINGTON AVENUE                ,EAST 43 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3864157,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,10:00:00,BROOKLYN,11236,40.64775,-73.9066,"(40.64775,-73.9066)",EAST 96 STREET                  ,FOSTER AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,3865165,PASSENGER VEHICLE,,,,
2018-03-17,10:00:00,MANHATTAN,10065,40.764732,-73.96637,"(40.764732,-73.96637)",LEXINGTON AVENUE                ,EAST 63 STREET,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,3865722,TAXI,SPORT UTILITY / STATION WAGON,,,
2018-03-17,10:00:00,,,40.751602,-73.93384,"(40.751602,-73.93384)",31 STREET                       ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3864749,SPORT UTILITY / STATION WAGON,,,,
2018-03-17,10:00:00,,,40.712833,-73.82741,"(40.712833,-73.82741)",82 AVENUE                       ,QUEENS BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3864269,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2018-03-17,10:00:00,,,40.68342,-73.982,"(40.68342,-73.982)",BERGEN STREET                   ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3864261,PASSENGER VEHICLE,,,,
2018-03-17,10:00:00,,,40.807903,-73.92005,"(40.807903,-73.92005)",EAST 138 STREET                 ,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3864245,PICK-UP TRUCK,SPORT UTILITY / STATION WAGON,,,
2018-03-17,10:00:00,,,40.684166,-73.92931,"(40.684166,-73.92931)",REID AVENUE                     ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3864847,TK,SPORT UTILITY / STATION WAGON,,,
2018-03-17,10:00:00,,,40.596508,-73.977516,"(40.596508,-73.977516)",WEST 6 STREET                   ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3864262,PICK-UP TRUCK,PASSENGER VEHICLE,,,
2018-03-17,10:04:00,BROOKLYN,11209,40.61651,-74.02666,"(40.61651,-74.02666)",92 STREET                       ,GATLING PLACE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3864315,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,10:05:00,BROOKLYN,11203,40.64872,-73.92115,"(40.64872,-73.92115)",,,5912      TILDEN AVENUE                 ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3865072,SPORT UTILITY / STATION WAGON,PICK-UP TRUCK,,,
2018-03-17,10:15:00,MANHATTAN,10003,40.72879,-73.99236,"(40.72879,-73.99236)",,,418       LAFAYETTE STREET              ,0,0,0,0,0,0,0,0,Following Too Closely,Outside Car Distraction,,,,3864396,BR,TAXI,,,
2018-03-09,16:56:00,,,40.738117,-73.7973,"(40.738117,-73.7973)",LONG ISLAND EXPRESSWAY          ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3859750,PASSENGER VEHICLE,,,,
2018-03-17,10:15:00,QUEENS,11434,40.67912,-73.778244,"(40.67912,-73.778244)",,,165-02    BAISLEY BOULEVARD             ,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3865548,PASSENGER VEHICLE,,,,
2018-03-17,10:15:00,,,40.80117,-73.961464,"(40.80117,-73.961464)",WEST 109 STREET                 ,,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3865251,PASSENGER VEHICLE,TAXI,,,
2018-03-17,10:20:00,,,40.8284,-73.9453,"(40.8284,-73.9453)",WEST 150 STREET                 ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3864251,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,10:20:00,QUEENS,11004,40.73675,-73.71104,"(40.73675,-73.71104)",HILLSIDE AVENUE                 ,257 STREET,,1,0,1,0,0,0,0,0,Glare,,,,,3864270,PASSENGER VEHICLE,,,,
2018-03-17,10:25:00,,,40.820145,-73.890656,"(40.820145,-73.890656)",BRUCKNER EXPRESSWAY             ,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,3864249,TAXI,TAXI,,,
2018-03-17,10:30:00,BROOKLYN,11224,40.579212,-73.976265,"(40.579212,-73.976265)",SHEEPSHEAD BAY ROAD             ,WEST 8 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3865333,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,10:30:00,BROOKLYN,11238,40.674664,-73.97025,"(40.674664,-73.97025)",,,10        GRAND ARMY PLAZA              ,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3865353,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,10:30:00,MANHATTAN,10039,40.821636,-73.93909,"(40.821636,-73.93909)",WEST 145 STREET                 ,7 AVENUE,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,3864483,PASSENGER VEHICLE,TK,,,
2018-03-17,10:30:00,,,,,,CROSS ISLAND PARKWAY            ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3864235,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,10:32:00,BROOKLYN,11223,40.59196,-73.9607,"(40.59196,-73.9607)",,,2653      CONEY ISLAND AVENUE           ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3865327,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,10:45:00,QUEENS,11432,40.72162,-73.77672,"(40.72162,-73.77672)",188 STREET                      ,MCLAUGHLIN AVENUE,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,3864311,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:00:00,MANHATTAN,10005,40.705936,-74.01029,"(40.705936,-74.01029)",,,40        EXCHANGE PLACE                ,0,0,0,0,0,0,0,0,Unspecified,,,,,3864356,TK,PASSENGER VEHICLE,,,
2018-03-17,11:00:00,STATEN ISLAND,10314,40.601856,-74.11791,"(40.601856,-74.11791)",OCEAN TERRACE                   ,BOGERT AVENUE,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3864710,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:00:00,,,,,,LINDEN BLVD                     ,79 ST,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inexperience,,,,3865543,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,11:05:00,,,40.754658,-73.833115,"(40.754658,-73.833115)",COLLEGE POINT BOULEVARD         ,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3864367,VN,TK,,,
2018-03-17,11:07:00,BROOKLYN,11209,40.622047,-74.03165,"(40.622047,-74.03165)",3 AVENUE                        ,88 STREET,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3864317,SPORT UTILITY / STATION WAGON,,,,
2018-03-17,11:15:00,,,40.83643,-73.87415,"(40.83643,-73.87415)",CROSS BRONX EXPY                ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3864907,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:15:00,,,40.71769,-73.831406,"(40.71769,-73.831406)",GRAND CENTRAL PKWY              ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3864615,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:15:00,BRONX,10475,40.886375,-73.82656,"(40.886375,-73.82656)",,,4138      BOSTON ROAD                   ,1,0,0,0,1,0,0,0,Unsafe Lane Changing,Unspecified,,,,3864464,BICYCLE,PASSENGER VEHICLE,,,
2018-03-17,11:29:00,,,40.66294,-73.89554,"(40.66294,-73.89554)",RIVERDALE AVENUE                ,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3865544,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:30:00,MANHATTAN,10007,40.712723,-74.009674,"(40.712723,-74.009674)",BARCLAY STREET                  ,CHURCH STREET,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3864485,TAXI,PASSENGER VEHICLE,,,
2018-03-17,11:30:00,MANHATTAN,10036,40.758736,-73.99241,"(40.758736,-73.99241)",,,590       9 AVENUE                      ,0,0,0,0,0,0,0,0,Following Too Closely,Driver Inattention/Distraction,,,,3864216,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:30:00,QUEENS,11422,40.683773,-73.728874,"(40.683773,-73.728874)",,,121-18    237 STREET                    ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3864272,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2018-03-17,11:30:00,,,40.8514,-73.90606,"(40.8514,-73.90606)",CRESTON AVENUE                  ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3864808,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,11:30:00,,,,,,,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3864778,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:30:00,,,40.840836,-73.87258,"(40.840836,-73.87258)",BRONX RIVER PARKWAY             ,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,Unspecified,Unspecified,,3864250,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,
2018-03-17,11:34:00,BROOKLYN,11211,40.71489,-73.960884,"(40.71489,-73.960884)",BEDFORD AVENUE                  ,NORTH 1 STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,3864702,SPORT UTILITY / STATION WAGON,,,,
2018-03-17,11:35:00,MANHATTAN,10025,40.79356,-73.96702,"(40.79356,-73.96702)",COLUMBUS AVENUE                 ,WEST 97 STREET,,1,0,1,0,0,0,0,0,Unspecified,,,,,3865252,SPORT UTILITY / STATION WAGON,,,,
2018-03-17,11:40:00,,,,,,BAY PARKWAY                     ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3864267,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:45:00,BROOKLYN,11214,40.604767,-74.00763,"(40.604767,-74.00763)",BATH AVENUE                     ,BAY 16 STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3864876,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2018-03-17,11:45:00,BROOKLYN,11235,40.578854,-73.963905,"(40.578854,-73.963905)",,,3002      BRIGHTON 4 STREET             ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3865329,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:47:00,BRONX,10474,40.818493,-73.88467,"(40.818493,-73.88467)",,,847       WHITTIER STREET               ,0,0,0,0,0,0,0,0,Unspecified,,,,,3864550,SPORT UTILITY / STATION WAGON,,,,
2018-03-17,11:47:00,,,40.760494,-73.8614,"(40.760494,-73.8614)",108 STREET                      ,ASTORIA BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3864784,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,11:50:00,QUEENS,11435,40.696167,-73.8045,"(40.696167,-73.8045)",LIBERTY AVENUE                  ,SUTPHIN BOULEVARD,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Traffic Control Disregarded,,,,3864293,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:50:00,,,40.593056,-73.77532,"(40.593056,-73.77532)",ROCKAWAY FREEWAY                ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3865712,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:51:00,,,40.66319,-73.93727,"(40.66319,-73.93727)",TROY AVENUE                     ,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3864575,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:54:00,BRONX,10461,40.839783,-73.83703,"(40.839783,-73.83703)",EAST TREMONT AVENUE             ,ERICSON PLACE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3864807,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,11:59:00,BROOKLYN,11238,40.67983,-73.9583,"(40.67983,-73.9583)",ATLANTIC AVENUE                 ,CLASSON AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3864591,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,12:00:00,BROOKLYN,11229,40.59942,-73.95114,"(40.59942,-73.95114)",,,2017      AVENUE U                      ,0,0,0,0,0,0,0,0,Unspecified,,,,,3865328,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,12:00:00,MANHATTAN,10001,40.746605,-73.99189,"(40.746605,-73.99189)",,,146       WEST 28 STREET                ,0,0,0,0,0,0,0,0,Unspecified,,,,,3864902,CONV,BU,,,
2018-03-17,12:00:00,QUEENS,11104,40.74627,-73.9181,"(40.74627,-73.9181)",,,41-50     46 STREET                     ,0,0,0,0,0,0,0,0,Oversized Vehicle,Unspecified,,,,3864337,AR,PASSENGER VEHICLE,,,
2018-03-17,12:00:00,QUEENS,11367,40.71799,-73.81603,"(40.71799,-73.81603)",,,146-15    UNION TURNPIKE                ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,3864312,SPORT UTILITY / STATION WAGON,,,,
2018-03-17,12:00:00,QUEENS,11372,40.756855,-73.872986,"(40.756855,-73.872986)",,,95-02     NORTHERN BOULEVARD            ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3864252,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,12:00:00,,,40.60461,-73.99826,"(40.60461,-73.99826)",20 AVENUE                       ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3864268,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2018-03-17,12:00:00,,,40.70191,-73.829475,"(40.70191,-73.829475)",HILLSIDE AVENUE                 ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3865138,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2018-03-17,12:00:00,BROOKLYN,11207,40.683464,-73.90753,"(40.683464,-73.90753)",,,1471      BUSHWICK AVENUE               ,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3865360,VAN,SPORT UTILITY / STATION WAGON,,,
2018-03-17,12:03:00,BRONX,10466,40.895134,-73.85216,"(40.895134,-73.85216)",PITMAN AVENUE                   ,DIGNEY AVENUE,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,3865234,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,12:15:00,MANHATTAN,10001,40.746197,-73.989006,"(40.746197,-73.989006)",,,40        WEST 29 STREET                ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3865040,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,12:15:00,MANHATTAN,10016,40.74954,-73.97744,"(40.74954,-73.97744)",LEXINGTON AVENUE                ,EAST 39 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3864475,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,12:15:00,QUEENS,11368,40.757336,-73.86849,"(40.757336,-73.86849)",NORTHERN BOULEVARD              ,100 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3864822,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2018-03-17,12:15:00,,,40.871117,-73.87683,"(40.871117,-73.87683)",EAST 204 STREET                 ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3864498,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,12:20:00,MANHATTAN,10036,40.763428,-73.99271,"(40.763428,-73.99271)",10 AVENUE                       ,WEST 48 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3865612,TAXI,TAXI,,,
2018-03-17,12:20:00,QUEENS,11357,40.780457,-73.80223,"(40.780457,-73.80223)",,,160-11    WILLETS POINT BOULEVARD       ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3864368,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,12:20:00,,,40.8452,-73.92671,"(40.8452,-73.92671)",MAJOR DEEGAN EXPRESSWAY         ,,,0,0,0,0,0,0,0,0,Reaction to Other Uninvolved Vehicle,Unspecified,,,,3864325,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,12:28:00,BRONX,10469,40.87939,-73.851204,"(40.87939,-73.851204)",OAKLEY STREET                   ,EAST 219 STREET,,1,0,1,0,0,0,0,0,Reaction to Other Uninvolved Vehicle,,,,,3865233,PASSENGER VEHICLE,,,,
2018-03-17,12:30:00,QUEENS,11360,40.783566,-73.77733,"(40.783566,-73.77733)",BELL BOULEVARD                  ,18 AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3864378,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2018-03-17,12:30:00,QUEENS,11374,40.73257,-73.85668,"(40.73257,-73.85668)",,,99-37     63 ROAD                       ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,Unspecified,Unspecified,,3864616,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,
2018-03-17,12:30:00,,,40.666233,-73.761,"(40.666233,-73.761)",BELT PARKWAY                    ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3865017,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,12:30:00,,,40.711227,-73.72826,"(40.711227,-73.72826)",HEMPSTEAD AVENUE                ,CROSS ISLAND PARKWAY,,2,0,0,0,0,0,2,0,Following Too Closely,Unspecified,,,,3866094,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
2018-03-17,12:35:00,,,40.5516,-74.190155,"(40.5516,-74.190155)",ARDEN AVENUE                    ,,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,3864306,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
2018-03-17,12:36:00,BRONX,10467,40.860138,-73.86716,"(40.860138,-73.86716)",,,2324      BOSTON ROAD                   ,0,0,0,0,0,0,0,0,Other Vehicular,,,,,3864742,PASSENGER VEHICLE,,,,
2018-03-17,12:40:00,BROOKLYN,11235,40.587543,-73.958206,"(40.587543,-73.958206)",EAST 12 STREET                  ,AVENUE Z,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,3865332,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2018-03-17,12:40:00,,,40.711033,-73.7281,"(40.711033,-73.7281)",CROSS ISLAND PARKWAY            ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3864559,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,12:45:00,MANHATTAN,10036,40.75484,-73.98412,"(40.75484,-73.98412)",WEST 42 STREET                  ,AVENUE OF THE AMERICAS,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3864941,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
2018-03-17,12:45:00,,,40.66925,-73.93944,"(40.66925,-73.93944)",EASTERN PARKWAY                 ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3864598,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
2018-03-17,12:47:00,,,40.813232,-73.90908,"(40.813232,-73.90908)",EAST 149 STREET                 ,,,0,0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,,,,3865216,PASSENGER VEHICLE,PICK-UP TRUCK,,,
2018-03-17,12:48:00,,,40.844524,-73.902725,"(40.844524,-73.902725)",CROSS BRONX EXPRESSWAY          ,WEBSTER AVENUE,,0,0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,,,,3864819,DS,SPORT UTILITY / STATION WAGON,,,
2018-03-17,12:48:00,MANHATTAN,10172,40.755302,-73.97536,"(40.755302,-73.97536)",EAST 47 STREET                  ,PARK AVENUE,,1,0,1,0,0,0,0,0,Outside Car Distraction,,,,,3865613,TAXI,,,,
